"","X","hospital_name","provider_id","state","measure_name","number_of_discharges","footnote","excess_readmission_ratio","predicted_readmission_rate","expected_readmission_rate","number_of_readmissions","start_date","end_date","address","city","zip_code","county_name","phone_number","hospital_type","emergency_services","meets_criteria_for_meaningful_use_of_ehrs","hospital_overall_rating","mortality_national_comparison","safety_of_care_national_comparison","safety_of_care_national_comparison_footnote","readmission_national_comparison","patient_experience_national_comparison","effectiveness_of_care_national_comparison","timeliness_of_care_national_comparison","efficient_use_of_medical_imaging_national_comparison","location_city","location.type","long","lat","location_address","location_zip","location_state","hospital_overall_rating_footnote","mortality_national_comparison_footnote","readmission_national_comparison_footnote","patient_experience_national_comparison_footnote","efficient_use_of_medical_imaging_national_comparison_footnote","timeliness_of_care_national_comparison_footnote","effectiveness_of_care_national_comparison_footnote"
"87",15777,"OKLAHOMA HEART HOSPITAL, LLC",370215,"OK","COPD",265,NA,0.9077,18.6066,20.4979,42,"07/01/2014","06/30/2017","4050 WEST MEMORIAL ROAD","OKLAHOMA CITY",73120,"OKLAHOMA",4056083200,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.596201,35.609035,"4050 WEST MEMORIAL ROAD",73120,"OK",NA,NA,NA,NA,NA,NA,NA
"88",15778,"OKLAHOMA HEART HOSPITAL, LLC",370215,"OK","HF",1242,NA,0.7574,16.3626,21.604,186,"07/01/2014","06/30/2017","4050 WEST MEMORIAL ROAD","OKLAHOMA CITY",73120,"OKLAHOMA",4056083200,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.596201,35.609035,"4050 WEST MEMORIAL ROAD",73120,"OK",NA,NA,NA,NA,NA,NA,NA
"89",15780,"OKLAHOMA HEART HOSPITAL, LLC",370215,"OK","PN",350,NA,0.9351,16.869,18.0392,55,"07/01/2014","06/30/2017","4050 WEST MEMORIAL ROAD","OKLAHOMA CITY",73120,"OKLAHOMA",4056083200,"Acute Care Hospitals",TRUE,TRUE,5,"Above the national average","Above the national average",NA,"Above the national average","Above the national average","Same as the national average","Above the national average","Same as the national average","OKLAHOMA CITY","Point",-97.596201,35.609035,"4050 WEST MEMORIAL ROAD",73120,"OK",NA,NA,NA,NA,NA,NA,NA
"90",15930,"COMMUNITY HOSPITAL, LLC",370203,"OK","HIP_KNEE",489,NA,0.8837,3.5852,4.0571,15,"07/01/2014","06/30/2017","3100 SOUTHWEST 89TH STREET","OKLAHOMA CITY",73159,"OKLAHOMA",4056028100,"Acute Care Hospitals",TRUE,NA,5,NA,NA,"Results are not available for this reporting period.","Above the national average","Above the national average","Same as the national average","Same as the national average","Below the national average","OKLAHOMA CITY","Point",-97.570453,35.377113,"3100 SOUTHWEST 89TH STREET",73159,"OK",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,NA,NA,NA
"91",16992,"MOUNTAIN VIEW HOSPITAL",130065,"ID","HIP_KNEE",689,NA,0.8496,2.9472,3.4688,17,"07/01/2014","06/30/2017","2325 CORONADO STREET","IDAHO FALLS",83404,"BONNEVILLE",2085572700,"Acute Care Hospitals",FALSE,TRUE,5,NA,"Above the national average",NA,"Above the national average","Above the national average","Same as the national average",NA,"Same as the national average","IDAHO FALLS","Point",-111.988717,43.472524,"2325 CORONADO STREET",83404,"ID",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA
"92",17190,"COORDINATED HEALTH ORTHOPEDIC HOSPITAL",390314,"PA","HIP_KNEE",881,NA,1.0302,4.5838,4.4492,41,"07/01/2014","06/30/2017","2310 HIGHLAND AVENUE","BETHLEHEM",18017,"NORTHAMPTON",6106914300,"Acute Care Hospitals",FALSE,NA,NA,NA,NA,"Results are not available for this reporting period.","Above the national average","Above the national average",NA,NA,NA,"BETHLEHEM","Point",-75.365401,40.673762,"2310 HIGHLAND AVENUE",18017,"PA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"93",17639,"CYPRESS POINTE SURGICAL HOSPITAL",190303,"LA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",1.0222,4.6504,4.5492,NA,"07/01/2014","06/30/2017","42570 SOUTH AIRPORT RD","HAMMOND",70403,"TANGIPAHOA",9855106200,"Acute Care Hospitals",FALSE,NA,4,NA,NA,"Results are not available for this reporting period.","Below the national average","Above the national average","Same as the national average",NA,NA,"HAMMOND","Point",-90.414264,30.477042,"42570 SOUTH AIRPORT RD",70403,"LA",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA
"94",18315,"MENIFEE VALLEY MEDICAL CENTER",50684,"CA","COPD",81,NA,0.9913,16.8305,16.9774,13,"07/01/2014","06/30/2017","28400 MCCALL B0ULEVARD","SUN CITY",92585,"RIVERSIDE",9516798888,"Acute Care Hospitals",FALSE,TRUE,2,"Same as the national average","Above the national average",NA,"Same as the national average","Below the national average","Same as the national average","Below the national average",NA,"SUN CITY",NA,NA,NA,"28400 MCCALL B0ULEVARD",92585,"CA",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"95",18316,"MENIFEE VALLEY MEDICAL CENTER",50684,"CA","HF",62,NA,1.0834,20.8454,19.2407,18,"07/01/2014","06/30/2017","28400 MCCALL B0ULEVARD","SUN CITY",92585,"RIVERSIDE",9516798888,"Acute Care Hospitals",FALSE,TRUE,2,"Same as the national average","Above the national average",NA,"Same as the national average","Below the national average","Same as the national average","Below the national average",NA,"SUN CITY",NA,NA,NA,"28400 MCCALL B0ULEVARD",92585,"CA",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"96",18318,"MENIFEE VALLEY MEDICAL CENTER",50684,"CA","PN",95,NA,0.9632,14.9535,15.5249,12,"07/01/2014","06/30/2017","28400 MCCALL B0ULEVARD","SUN CITY",92585,"RIVERSIDE",9516798888,"Acute Care Hospitals",FALSE,TRUE,2,"Same as the national average","Above the national average",NA,"Same as the national average","Below the national average","Same as the national average","Below the national average",NA,"SUN CITY",NA,NA,NA,"28400 MCCALL B0ULEVARD",92585,"CA",NA,NA,NA,NA,"Results are not available for this reporting period.",NA,NA
"97",18367,"HEMET VALLEY MEDICAL CENTER",50390,"CA","AMI",NA,"5 - Results are not available for this reporting period.",0.961,16.2132,16.872,NA,"07/01/2014","06/30/2017","1117 EAST DEVONSHIRE","HEMET",92543,"RIVERSIDE",9516522811,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Below the national average","Below the national average","Same as the national average","Below the national average","Below the national average","HEMET","Point",-116.959859,33.75122,"1117 EAST DEVONSHIRE",92543,"CA",NA,NA,NA,NA,NA,NA,NA
"98",18369,"HEMET VALLEY MEDICAL CENTER",50390,"CA","COPD",259,NA,1.1152,21.8541,19.5963,65,"07/01/2014","06/30/2017","1117 EAST DEVONSHIRE","HEMET",92543,"RIVERSIDE",9516522811,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Below the national average","Below the national average","Same as the national average","Below the national average","Below the national average","HEMET","Point",-116.959859,33.75122,"1117 EAST DEVONSHIRE",92543,"CA",NA,NA,NA,NA,NA,NA,NA
"99",18370,"HEMET VALLEY MEDICAL CENTER",50390,"CA","HF",232,NA,0.9943,21.2802,21.4026,49,"07/01/2014","06/30/2017","1117 EAST DEVONSHIRE","HEMET",92543,"RIVERSIDE",9516522811,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Below the national average","Below the national average","Same as the national average","Below the national average","Below the national average","HEMET","Point",-116.959859,33.75122,"1117 EAST DEVONSHIRE",92543,"CA",NA,NA,NA,NA,NA,NA,NA
"100",18371,"HEMET VALLEY MEDICAL CENTER",50390,"CA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",0.9935,6.1535,6.1937,NA,"07/01/2014","06/30/2017","1117 EAST DEVONSHIRE","HEMET",92543,"RIVERSIDE",9516522811,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Below the national average","Below the national average","Same as the national average","Below the national average","Below the national average","HEMET","Point",-116.959859,33.75122,"1117 EAST DEVONSHIRE",92543,"CA",NA,NA,NA,NA,NA,NA,NA
"101",18372,"HEMET VALLEY MEDICAL CENTER",50390,"CA","PN",279,NA,1.058,18.4746,17.4616,55,"07/01/2014","06/30/2017","1117 EAST DEVONSHIRE","HEMET",92543,"RIVERSIDE",9516522811,"Acute Care Hospitals",TRUE,TRUE,1,"Same as the national average","Below the national average",NA,"Below the national average","Below the national average","Same as the national average","Below the national average","Below the national average","HEMET","Point",-116.959859,33.75122,"1117 EAST DEVONSHIRE",92543,"CA",NA,NA,NA,NA,NA,NA,NA
